time (s),distance (px)
0.0,752.7668961903147
0.03333333333333333,776.073450132138
0.06666666666666667,795.5105279001655
0.1,842.0213774008354
0.13333333333333333,885.0943452536571
0.16666666666666666,917.0387123780544
0.2,937.6406561151239
0.23333333333333334,948.2615672903759
0.26666666666666666,960.7835344134495
0.3,976.418455376587
0.3333333333333333,1006.0402576437982
0.36666666666666664,1032.0198641499107
0.4,1054.24190772327
0.43333333333333335,1065.5045753069294
0.4666666666666667,1073.3484988576636
0.5,1077.5012761013325
0.5333333333333333,1077.4646165884058
0.5666666666666667,1085.3888704054414
0.6,1100.272693471941
0.6333333333333333,1113.0291999763529
0.6666666666666666,1129.3737202538405
0.7,1141.7968295629482
0.7333333333333333,1149.4076735432038
0.7666666666666667,1155.4410413344335
0.8,1161.437471412043
0.8333333333333334,750.0
0.8666666666666667,750.0
0.9,750.0
0.9333333333333333,750.0
0.9666666666666667,750.0
1.0,750.0
1.0333333333333334,750.0
1.0666666666666667,750.0
1.1,750.0
1.1333333333333333,750.0
1.1666666666666667,1193.0653795999615
1.2,1188.663535236107
1.2333333333333334,1185.828402425916
1.2666666666666666,1189.1513780843884
1.3,1187.5571565192135
1.3333333333333333,1187.1920653373656
1.3666666666666667,1184.1304826749458
1.4,1181.2705024675763
1.4333333333333333,1180.1160959837807
1.4666666666666666,1178.492681351904
1.5,1179.2476415070755
1.5333333333333334,1179.946608961609
1.5666666666666667,1177.321111676844
1.6,1178.611471181237
1.6333333333333333,1178.2130537385842
1.6666666666666667,1173.9936115669454
1.7,1173.1005924472122
1.7333333333333334,1168.871678158043
1.7666666666666666,1169.3151841997092
1.8,1174.1081721885764
1.8333333333333333,1182.2495506448713
1.8666666666666667,1180.6074707539335
1.9,1180.46939816329
1.9333333333333333,1176.5428169004306
1.9666666666666666,1174.8608428235234
2.0,1173.5902180914768
2.033333333333333,1166.8594602607461
2.066666666666667,1167.9220864424133
2.1,1174.4700932761123
2.1333333333333333,750.0
2.1666666666666665,750.0
2.2,750.0
2.2333333333333334,750.0
2.2666666666666666,750.0
2.3,750.0
2.3333333333333335,750.0
2.3666666666666667,750.0
2.4,750.0
2.433333333333333,750.0
2.466666666666667,750.0
2.5,750.0
2.533333333333333,750.0
2.566666666666667,750.0
2.6,750.0
2.6333333333333333,750.0
2.6666666666666665,750.0
2.7,750.0
2.7333333333333334,750.0
2.7666666666666666,750.0
2.8,750.0
2.8333333333333335,750.0
2.8666666666666667,750.0
2.9,874.305438619708
2.933333333333333,857.7651193654356
2.966666666666667,842.2404644755558
3.0,819.8835283136258
3.033333333333333,817.3181754983796
3.066666666666667,803.5452694154823
3.1,782.1745329528442
3.1333333333333333,750.9700393491074
3.1666666666666665,719.4755034050846
3.2,702.0113959188982
3.2333333333333334,691.3559141281718
3.2666666666666666,677.5559017527631
3.3,677.8038064218879
3.3333333333333335,666.2762189962958
3.3666666666666667,644.715441105609
3.4,623.2335035923534
3.433333333333333,606.488252153329
3.466666666666667,599.6282181485458
3.5,590.3329568980542
3.533333333333333,553.2314163168971
3.566666666666667,580.4903099966441
3.6,566.4803615307419
3.6333333333333333,565.0805252351208
3.6666666666666665,612.2221818915091
3.7,651.5519933205638
3.7333333333333334,654.9656479541503
3.7666666666666666,644.3616996687497
3.8,658.6448208253064
3.8333333333333335,625.4318508039065
3.8666666666666667,599.9083263299485
3.9,582.8979327463771
3.933333333333333,603.252849143707
3.966666666666667,605.8976811310636
4.0,608.0370054527931
4.033333333333333,605.2478831024525
4.066666666666666,604.7024061470237
4.1,571.2241241404288
4.133333333333334,523.8940732629069
4.166666666666667,493.3153149862672
4.2,469.6913880411264
4.233333333333333,448.84964074843595
4.266666666666667,451.29701971096597
4.3,442.7392008846743
4.333333333333333,383.29362113137233
4.366666666666666,351.35309874825356
4.4,333.56858365259757
4.433333333333334,293.63923443572725
4.466666666666667,272.5472436110848
4.5,238.0756182392477
4.533333333333333,238.2120903732638
4.566666666666666,231.07790893982056
4.6,214.55302374937528
4.633333333333334,191.23022773609824
4.666666666666667,166.20770138594662
4.7,156.33937443907084
4.733333333333333,143.55835050598765
4.766666666666667,142.41137595009747
4.8,151.40013210033868
4.833333333333333,161.4094173212951
4.866666666666666,181.06904760339356
4.9,205.30221625691235
4.933333333333334,240.18534509832193
4.966666666666667,277.91365565585295
5.0,317.0141952657641
5.033333333333333,346.56024007378574
5.066666666666666,357.1120272407526
5.1,368.099171419877
5.133333333333334,376.19276973381614
5.166666666666667,384.08853146117235
5.2,382.0117799230804
5.233333333333333,381.69359439215117
5.266666666666667,375.4703716673261
5.3,382.51405202946466
5.333333333333333,373.3537196814838
5.366666666666666,365.6364314452268
5.4,362.42792386900874
5.433333333333334,341.2565017695634
5.466666666666667,327.00611615075337
5.5,294.11052344314373
5.533333333333333,270.60118255469615
5.566666666666666,750.0
5.6,750.0
5.633333333333334,750.0
5.666666666666667,750.0
5.7,750.0
5.733333333333333,750.0
5.766666666666667,750.0
5.8,750.0
5.833333333333333,750.0
5.866666666666666,750.0
5.9,750.0
5.933333333333334,750.0
5.966666666666667,750.0
6.0,750.0
6.033333333333333,750.0
6.066666666666666,750.0
6.1,750.0
6.133333333333334,750.0
6.166666666666667,750.0
6.2,750.0
6.233333333333333,750.0
6.266666666666667,750.0
6.3,750.0
6.333333333333333,750.0
6.366666666666666,750.0
6.4,750.0
6.433333333333334,750.0
6.466666666666667,750.0
6.5,750.0
6.533333333333333,750.0
6.566666666666666,750.0
6.6,750.0
6.633333333333334,750.0
6.666666666666667,750.0
6.7,750.0
6.733333333333333,750.0
6.766666666666667,750.0
6.8,750.0
6.833333333333333,750.0
6.866666666666666,750.0
6.9,750.0
6.933333333333334,750.0
6.966666666666667,750.0
7.0,750.0
7.033333333333333,750.0
7.066666666666666,750.0
7.1,750.0
7.133333333333334,750.0
7.166666666666667,750.0
7.2,750.0
7.233333333333333,750.0
7.266666666666667,750.0
7.3,750.0
7.333333333333333,750.0
7.366666666666666,750.0
7.4,750.0
7.433333333333334,750.0
7.466666666666667,750.0
7.5,750.0
7.533333333333333,750.0
7.566666666666666,750.0
7.6,750.0
7.633333333333334,750.0
7.666666666666667,750.0
7.7,750.0
7.733333333333333,750.0
7.766666666666667,750.0
7.8,750.0
7.833333333333333,750.0
7.866666666666666,750.0
7.9,750.0
7.933333333333334,750.0
7.966666666666667,750.0
8.0,750.0
8.033333333333333,750.0
8.066666666666666,750.0
8.1,750.0
8.133333333333333,750.0
8.166666666666666,750.0
8.2,750.0
8.233333333333333,750.0
8.266666666666667,750.0
8.3,750.0
8.333333333333334,750.0
8.366666666666667,750.0
8.4,750.0
8.433333333333334,750.0
8.466666666666667,750.0
8.5,750.0
8.533333333333333,750.0
8.566666666666666,750.0
8.6,750.0
8.633333333333333,750.0
8.666666666666666,750.0
8.7,750.0
8.733333333333333,750.0
8.766666666666667,750.0
8.8,750.0
8.833333333333334,750.0
8.866666666666667,750.0
8.9,750.0
8.933333333333334,750.0
8.966666666666667,750.0
9.0,750.0
9.033333333333333,750.0
9.066666666666666,750.0
9.1,750.0
9.133333333333333,750.0
9.166666666666666,750.0
9.2,750.0
9.233333333333333,750.0
9.266666666666667,750.0
9.3,750.0
9.333333333333334,750.0
9.366666666666667,750.0
9.4,750.0
9.433333333333334,750.0
9.466666666666667,750.0
9.5,750.0
9.533333333333333,750.0
9.566666666666666,750.0
9.6,750.0
9.633333333333333,750.0
9.666666666666666,750.0
9.7,750.0
9.733333333333333,369.10973977937783
9.766666666666667,395.37956446938426
9.8,750.0
9.833333333333334,750.0
9.866666666666667,750.0
9.9,750.0
9.933333333333334,750.0
9.966666666666667,750.0
10.0,750.0
10.033333333333333,750.0
10.066666666666666,750.0
10.1,750.0
10.133333333333333,750.0
10.166666666666666,750.0
10.2,750.0
10.233333333333333,750.0
10.266666666666667,750.0
10.3,750.0
10.333333333333334,750.0
10.366666666666667,750.0
10.4,938.2819405701039
10.433333333333334,750.0
10.466666666666667,750.0
10.5,750.0
10.533333333333333,1003.8969070576918
10.566666666666666,750.0
10.6,750.0
10.633333333333333,750.0
10.666666666666666,750.0
10.7,750.0
10.733333333333333,750.0
10.766666666666667,750.0
10.8,750.0
10.833333333333334,750.0
10.866666666666667,750.0
10.9,750.0
10.933333333333334,750.0
10.966666666666667,750.0
11.0,750.0
11.033333333333333,750.0
11.066666666666666,750.0
11.1,750.0
11.133333333333333,750.0
11.166666666666666,750.0
11.2,750.0
11.233333333333333,750.0
11.266666666666667,750.0
11.3,750.0
11.333333333333334,750.0
11.366666666666667,750.0
11.4,750.0
11.433333333333334,750.0
11.466666666666667,750.0
11.5,750.0
11.533333333333333,750.0
11.566666666666666,750.0
11.6,750.0
11.633333333333333,750.0
11.666666666666666,750.0
11.7,750.0
11.733333333333333,750.0
11.766666666666667,750.0
11.8,750.0
11.833333333333334,750.0
11.866666666666667,750.0
11.9,750.0
11.933333333333334,750.0
11.966666666666667,750.0
12.0,750.0
12.033333333333333,750.0
12.066666666666666,750.0
12.1,750.0
12.133333333333333,750.0
12.166666666666666,750.0
12.2,750.0
12.233333333333333,750.0
12.266666666666667,750.0
12.3,750.0
12.333333333333334,750.0
12.366666666666667,750.0
12.4,750.0
12.433333333333334,750.0
12.466666666666667,750.0
12.5,750.0
12.533333333333333,750.0
12.566666666666666,750.0
12.6,750.0
12.633333333333333,750.0
12.666666666666666,750.0
12.7,750.0
12.733333333333333,750.0
12.766666666666667,750.0
12.8,750.0
12.833333333333334,750.0
12.866666666666667,750.0
12.9,750.0
12.933333333333334,750.0
12.966666666666667,750.0
13.0,750.0
13.033333333333333,750.0
13.066666666666666,750.0
13.1,750.0
13.133333333333333,750.0
13.166666666666666,750.0
13.2,750.0
13.233333333333333,750.0
13.266666666666667,750.0
13.3,750.0
13.333333333333334,750.0
13.366666666666667,750.0
13.4,750.0
13.433333333333334,750.0
13.466666666666667,750.0
13.5,750.0
13.533333333333333,750.0
13.566666666666666,750.0
13.6,750.0
13.633333333333333,750.0
13.666666666666666,750.0
13.7,750.0
13.733333333333333,750.0
13.766666666666667,750.0
13.8,750.0
13.833333333333334,750.0
13.866666666666667,750.0
13.9,750.0
13.933333333333334,750.0
13.966666666666667,750.0
14.0,750.0
14.033333333333333,750.0
14.066666666666666,750.0
14.1,750.0
14.133333333333333,750.0
14.166666666666666,750.0
14.2,750.0
14.233333333333333,750.0
14.266666666666667,750.0
14.3,750.0
14.333333333333334,750.0
14.366666666666667,750.0
14.4,750.0
14.433333333333334,750.0
14.466666666666667,750.0
14.5,750.0
14.533333333333333,750.0
14.566666666666666,750.0
14.6,750.0
14.633333333333333,750.0
14.666666666666666,750.0
14.7,750.0
14.733333333333333,750.0
14.766666666666667,750.0
14.8,750.0
14.833333333333334,750.0
14.866666666666667,750.0
14.9,750.0
14.933333333333334,750.0
14.966666666666667,750.0
15.0,750.0
15.033333333333333,750.0
15.066666666666666,750.0
15.1,750.0
15.133333333333333,750.0
15.166666666666666,750.0
15.2,750.0
15.233333333333333,750.0
15.266666666666667,750.0
15.3,798.5912596566532
15.333333333333334,750.0
15.366666666666667,750.0
15.4,750.0
15.433333333333334,750.0
15.466666666666667,750.0
15.5,750.0
15.533333333333333,750.0
15.566666666666666,750.0
15.6,750.0
15.633333333333333,750.0
15.666666666666666,750.0
15.7,750.0
15.733333333333333,750.0
15.766666666666667,750.0
15.8,750.0
15.833333333333334,750.0
15.866666666666667,750.0
15.9,750.0
15.933333333333334,651.7929118976364
15.966666666666667,750.0
16.0,658.9840665752093
16.033333333333335,750.0
16.066666666666666,750.0
16.1,750.0
16.133333333333333,750.0
16.166666666666668,750.0
16.2,750.0
16.233333333333334,750.0
16.266666666666666,750.0
16.3,750.0
16.333333333333332,750.0
16.366666666666667,750.0
16.4,750.0
16.433333333333334,750.0
16.466666666666665,750.0
16.5,750.0
16.533333333333335,750.0
16.566666666666666,750.0
16.6,750.0
16.633333333333333,750.0
16.666666666666668,750.0
16.7,750.0
16.733333333333334,750.0
16.766666666666666,750.0
16.8,750.0
16.833333333333332,750.0
16.866666666666667,750.0
16.9,750.0
16.933333333333334,750.0
16.966666666666665,750.0
17.0,750.0
17.033333333333335,750.0
17.066666666666666,750.0
17.1,750.0
17.133333333333333,750.0
17.166666666666668,750.0
17.2,750.0
17.233333333333334,750.0
17.266666666666666,750.0
17.3,750.0
17.333333333333332,750.0
17.366666666666667,750.0
17.4,750.0
17.433333333333334,750.0
17.466666666666665,750.0
17.5,750.0
17.533333333333335,750.0
17.566666666666666,750.0
17.6,750.0
17.633333333333333,750.0
17.666666666666668,750.0
17.7,750.0
17.733333333333334,750.0
17.766666666666666,750.0
17.8,750.0
17.833333333333332,750.0
17.866666666666667,
17.9,750.0
17.933333333333334,750.0
17.966666666666665,750.0
18.0,750.0
18.033333333333335,750.0
18.066666666666666,750.0
18.1,750.0
18.133333333333333,750.0
18.166666666666668,750.0
18.2,750.0
18.233333333333334,750.0
18.266666666666666,750.0
18.3,750.0
18.333333333333332,750.0
18.366666666666667,750.0
18.4,750.0
18.433333333333334,750.0
18.466666666666665,750.0
18.5,750.0
18.533333333333335,750.0
18.566666666666666,750.0
18.6,750.0
18.633333333333333,750.0
18.666666666666668,750.0
18.7,750.0
18.733333333333334,
18.766666666666666,750.0
18.8,750.0
18.833333333333332,750.0
18.866666666666667,750.0
18.9,750.0
18.933333333333334,750.0
18.966666666666665,750.0
19.0,750.0
19.033333333333335,750.0
19.066666666666666,750.0
19.1,750.0
19.133333333333333,750.0
19.166666666666668,750.0
19.2,750.0
19.233333333333334,750.0
19.266666666666666,750.0
19.3,750.0
19.333333333333332,750.0
19.366666666666667,750.0
19.4,750.0
19.433333333333334,750.0
19.466666666666665,750.0
19.5,750.0
19.533333333333335,750.0
19.566666666666666,750.0
19.6,750.0
19.633333333333333,750.0
19.666666666666668,750.0
19.7,750.0
19.733333333333334,750.0
19.766666666666666,750.0
19.8,750.0
19.833333333333332,750.0
19.866666666666667,750.0
19.9,750.0
19.933333333333334,750.0
19.966666666666665,750.0
20.0,750.0
20.033333333333335,750.0
20.066666666666666,750.0
20.1,750.0
20.133333333333333,750.0
20.166666666666668,750.0
20.2,750.0
20.233333333333334,750.0
20.266666666666666,750.0
20.3,750.0
20.333333333333332,750.0
20.366666666666667,750.0
20.4,750.0
20.433333333333334,750.0
20.466666666666665,750.0
20.5,750.0
20.533333333333335,750.0
20.566666666666666,750.0
20.6,750.0
20.633333333333333,750.0
20.666666666666668,750.0
20.7,750.0
20.733333333333334,750.0
20.766666666666666,750.0
20.8,750.0
20.833333333333332,750.0
20.866666666666667,750.0
20.9,750.0
20.933333333333334,750.0
20.966666666666665,750.0
21.0,750.0
21.033333333333335,750.0
21.066666666666666,750.0
21.1,750.0
21.133333333333333,750.0
21.166666666666668,750.0
21.2,750.0
21.233333333333334,750.0
21.266666666666666,750.0
21.3,750.0
21.333333333333332,750.0
21.366666666666667,750.0
21.4,750.0
21.433333333333334,750.0
21.466666666666665,750.0
21.5,750.0
21.533333333333335,750.0
21.566666666666666,750.0
21.6,750.0
21.633333333333333,750.0
21.666666666666668,750.0
21.7,750.0
21.733333333333334,750.0
21.766666666666666,750.0
21.8,750.0
21.833333333333332,750.0
21.866666666666667,750.0
21.9,750.0
21.933333333333334,750.0
21.966666666666665,750.0
22.0,750.0
22.033333333333335,750.0
22.066666666666666,750.0
22.1,750.0
22.133333333333333,750.0
22.166666666666668,750.0
22.2,750.0
22.233333333333334,750.0
22.266666666666666,750.0
22.3,750.0
22.333333333333332,750.0
22.366666666666667,750.0
22.4,750.0
22.433333333333334,750.0
22.466666666666665,750.0
22.5,750.0
22.533333333333335,750.0
22.566666666666666,750.0
22.6,750.0
22.633333333333333,750.0
22.666666666666668,750.0
22.7,750.0
22.733333333333334,750.0
22.766666666666666,750.0
22.8,750.0
22.833333333333332,750.0
22.866666666666667,750.0
22.9,750.0
22.933333333333334,750.0
22.966666666666665,750.0
23.0,750.0
23.033333333333335,750.0
23.066666666666666,750.0
23.1,750.0
23.133333333333333,750.0
23.166666666666668,750.0
23.2,750.0
23.233333333333334,750.0
23.266666666666666,750.0
23.3,750.0
23.333333333333332,750.0
23.366666666666667,750.0
23.4,750.0
23.433333333333334,750.0
23.466666666666665,750.0
23.5,750.0
23.533333333333335,750.0
23.566666666666666,750.0
23.6,750.0
23.633333333333333,750.0
23.666666666666668,750.0
23.7,750.0
23.733333333333334,750.0
23.766666666666666,750.0
23.8,750.0
23.833333333333332,750.0
23.866666666666667,750.0
23.9,750.0
23.933333333333334,750.0
23.966666666666665,750.0
24.0,750.0
24.033333333333335,750.0
24.066666666666666,750.0
24.1,750.0
24.133333333333333,750.0
24.166666666666668,750.0
24.2,750.0
24.233333333333334,750.0
24.266666666666666,750.0
24.3,750.0
24.333333333333332,750.0
24.366666666666667,750.0
24.4,750.0
24.433333333333334,750.0
24.466666666666665,750.0
24.5,750.0
24.533333333333335,750.0
24.566666666666666,750.0
24.6,750.0
24.633333333333333,750.0
24.666666666666668,750.0
24.7,750.0
24.733333333333334,750.0
24.766666666666666,750.0
24.8,750.0
24.833333333333332,750.0
24.866666666666667,750.0
24.9,750.0
24.933333333333334,750.0
24.966666666666665,750.0
25.0,750.0
25.033333333333335,750.0
25.066666666666666,750.0
25.1,750.0
25.133333333333333,750.0
25.166666666666668,750.0
25.2,750.0
25.233333333333334,750.0
25.266666666666666,750.0
25.3,750.0
25.333333333333332,750.0
25.366666666666667,750.0
25.4,750.0
25.433333333333334,750.0
25.466666666666665,750.0
25.5,750.0
25.533333333333335,750.0
25.566666666666666,750.0
25.6,750.0
25.633333333333333,750.0
25.666666666666668,750.0
25.7,750.0
25.733333333333334,750.0
25.766666666666666,750.0
25.8,750.0
25.833333333333332,750.0
25.866666666666667,750.0
25.9,750.0
25.933333333333334,750.0
25.966666666666665,750.0
26.0,750.0
26.033333333333335,750.0
26.066666666666666,750.0
26.1,750.0
26.133333333333333,750.0
26.166666666666668,750.0
26.2,750.0
26.233333333333334,750.0
26.266666666666666,750.0
26.3,750.0
26.333333333333332,750.0
26.366666666666667,750.0
26.4,750.0
26.433333333333334,750.0
26.466666666666665,750.0
26.5,750.0
26.533333333333335,750.0
26.566666666666666,725.7823365169478
26.6,720.6420748193933
26.633333333333333,719.7735755082983
26.666666666666668,720.9022125087424
26.7,750.0
26.733333333333334,750.0
26.766666666666666,750.0
26.8,750.0
26.833333333333332,750.0
26.866666666666667,750.0
26.9,750.0
26.933333333333334,750.0
26.966666666666665,750.0
27.0,750.0
27.033333333333335,750.0
27.066666666666666,750.0
27.1,750.0
27.133333333333333,750.0
27.166666666666668,750.0
27.2,750.0
27.233333333333334,750.0
27.266666666666666,750.0
27.3,750.0
27.333333333333332,750.0
27.366666666666667,750.0
27.4,750.0
27.433333333333334,750.0
27.466666666666665,750.0
27.5,750.0
27.533333333333335,750.0
27.566666666666666,750.0
27.6,750.0
27.633333333333333,750.0
27.666666666666668,750.0
27.7,750.0
27.733333333333334,750.0
27.766666666666666,750.0
27.8,750.0
27.833333333333332,750.0
27.866666666666667,750.0
27.9,750.0
27.933333333333334,750.0
27.966666666666665,750.0
28.0,750.0
28.033333333333335,750.0
28.066666666666666,750.0
28.1,750.0
28.133333333333333,750.0
28.166666666666668,750.0
28.2,750.0
28.233333333333334,750.0
28.266666666666666,750.0
28.3,750.0
28.333333333333332,750.0
28.366666666666667,750.0
28.4,750.0
28.433333333333334,750.0
28.466666666666665,750.0
28.5,750.0
28.533333333333335,750.0
28.566666666666666,750.0
28.6,750.0
28.633333333333333,750.0
28.666666666666668,750.0
28.7,750.0
28.733333333333334,750.0
28.766666666666666,750.0
28.8,750.0
28.833333333333332,750.0
28.866666666666667,750.0
28.9,750.0
28.933333333333334,750.0
28.966666666666665,750.0
29.0,750.0
29.033333333333335,750.0
29.066666666666666,750.0
29.1,750.0
29.133333333333333,750.0
29.166666666666668,750.0
29.2,750.0
29.233333333333334,750.0
29.266666666666666,750.0
29.3,750.0
29.333333333333332,750.0
29.366666666666667,750.0
29.4,750.0
29.433333333333334,750.0
29.466666666666665,750.0
29.5,750.0
29.533333333333335,750.0
29.566666666666666,750.0
29.6,750.0
29.633333333333333,750.0
29.666666666666668,750.0
29.7,750.0
29.733333333333334,750.0
29.766666666666666,750.0
29.8,750.0
29.833333333333332,750.0
29.866666666666667,750.0
29.9,750.0
29.933333333333334,750.0
29.966666666666665,750.0
30.0,750.0
30.033333333333335,750.0
30.066666666666666,750.0
30.1,750.0
30.133333333333333,750.0
30.166666666666668,750.0
30.2,750.0
30.233333333333334,750.0
30.266666666666666,750.0
30.3,750.0
30.333333333333332,750.0
30.366666666666667,750.0
30.4,750.0
30.433333333333334,750.0
30.466666666666665,750.0
30.5,750.0
30.533333333333335,750.0
30.566666666666666,750.0
30.6,750.0
30.633333333333333,750.0
30.666666666666668,750.0
30.7,750.0
30.733333333333334,750.0
30.766666666666666,750.0
30.8,750.0
30.833333333333332,750.0
30.866666666666667,750.0
30.9,750.0
30.933333333333334,750.0
30.966666666666665,750.0
31.0,750.0
31.033333333333335,750.0
31.066666666666666,750.0
31.1,750.0
31.133333333333333,750.0
31.166666666666668,750.0
31.2,750.0
31.233333333333334,750.0
31.266666666666666,750.0
31.3,750.0
31.333333333333332,750.0
31.366666666666667,750.0
31.4,750.0
31.433333333333334,750.0
31.466666666666665,750.0
31.5,750.0
31.533333333333335,750.0
31.566666666666666,750.0
31.6,750.0
31.633333333333333,750.0
31.666666666666668,750.0
31.7,750.0
31.733333333333334,750.0
31.766666666666666,750.0
31.8,750.0
31.833333333333332,750.0
31.866666666666667,750.0
31.9,750.0
31.933333333333334,750.0
31.966666666666665,750.0
32.0,750.0
32.03333333333333,750.0
32.06666666666667,750.0
32.1,750.0
32.13333333333333,750.0
32.166666666666664,750.0
32.2,750.0
32.233333333333334,750.0
32.266666666666666,750.0
32.3,750.0
32.333333333333336,750.0
32.36666666666667,750.0
32.4,750.0
32.43333333333333,750.0
32.46666666666667,750.0
32.5,750.0
32.53333333333333,750.0
32.56666666666667,750.0
32.6,750.0
32.63333333333333,750.0
32.666666666666664,750.0
32.7,750.0
32.733333333333334,750.0
32.766666666666666,750.0
32.8,750.0
32.833333333333336,750.0
32.86666666666667,750.0
32.9,750.0
32.93333333333333,750.0
32.96666666666667,750.0
33.0,750.0
33.03333333333333,750.0
33.06666666666667,750.0
33.1,750.0
33.13333333333333,750.0
33.166666666666664,750.0
33.2,750.0
33.233333333333334,750.0
33.266666666666666,750.0
33.3,750.0
33.333333333333336,750.0
33.36666666666667,750.0
33.4,750.0
33.43333333333333,750.0
33.46666666666667,750.0
33.5,750.0
33.53333333333333,750.0
33.56666666666667,750.0
33.6,750.0
33.63333333333333,750.0
33.666666666666664,750.0
33.7,750.0
33.733333333333334,750.0
33.766666666666666,750.0
33.8,750.0
33.833333333333336,750.0
33.86666666666667,750.0
33.9,750.0
33.93333333333333,750.0
33.96666666666667,750.0
34.0,750.0
34.03333333333333,750.0
34.06666666666667,750.0
34.1,750.0
34.13333333333333,750.0
34.166666666666664,750.0
34.2,750.0
34.233333333333334,750.0
34.266666666666666,750.0
34.3,750.0
34.333333333333336,750.0
34.36666666666667,750.0
34.4,750.0
34.43333333333333,750.0
34.46666666666667,750.0
34.5,750.0
34.53333333333333,750.0
34.56666666666667,750.0
34.6,750.0
34.63333333333333,750.0
34.666666666666664,750.0
34.7,750.0
34.733333333333334,750.0
34.766666666666666,750.0
34.8,750.0
34.833333333333336,750.0
34.86666666666667,750.0
34.9,750.0
34.93333333333333,750.0
34.96666666666667,750.0
35.0,750.0
35.03333333333333,750.0
35.06666666666667,750.0
35.1,750.0
35.13333333333333,750.0
35.166666666666664,750.0
35.2,750.0
35.233333333333334,750.0
35.266666666666666,750.0
35.3,750.0
35.333333333333336,750.0
35.36666666666667,750.0
35.4,750.0
35.43333333333333,750.0
35.46666666666667,750.0
35.5,750.0
35.53333333333333,750.0
35.56666666666667,750.0
35.6,750.0
35.63333333333333,750.0
35.666666666666664,750.0
35.7,750.0
35.733333333333334,750.0
35.766666666666666,750.0
35.8,750.0
35.833333333333336,750.0
35.86666666666667,750.0
35.9,750.0
35.93333333333333,750.0
35.96666666666667,750.0
36.0,750.0
36.03333333333333,750.0
36.06666666666667,750.0
36.1,750.0
36.13333333333333,750.0
36.166666666666664,750.0
36.2,750.0
36.233333333333334,750.0
36.266666666666666,750.0
36.3,750.0
36.333333333333336,750.0
36.36666666666667,750.0
36.4,750.0
36.43333333333333,750.0
36.46666666666667,750.0
36.5,750.0
36.53333333333333,750.0
36.56666666666667,750.0
36.6,750.0
36.63333333333333,750.0
36.666666666666664,750.0
36.7,750.0
36.733333333333334,750.0
36.766666666666666,750.0
36.8,750.0
36.833333333333336,750.0
36.86666666666667,750.0
36.9,750.0
36.93333333333333,750.0
36.96666666666667,750.0
37.0,750.0
37.03333333333333,750.0
37.06666666666667,750.0
37.1,750.0
37.13333333333333,750.0
37.166666666666664,750.0
37.2,750.0
37.233333333333334,750.0
37.266666666666666,750.0
37.3,750.0
37.333333333333336,750.0
37.36666666666667,750.0
37.4,750.0
37.43333333333333,750.0
37.46666666666667,750.0
37.5,750.0
37.53333333333333,750.0
37.56666666666667,750.0
37.6,750.0
37.63333333333333,750.0
